ID,Type,UGS,"GTIN, UPC, EAN, or ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Brands,"Nom de l’attribut 1","Valeur(s) de l’attribut 1 ","Attribut 1 visible","Attribut 1 global","Nom de l’attribut 2","Valeur(s) de l’attribut 2","Attribut 2 visible","Attribut 2 global"
83005,variation,,,"PANTALON CHINO SLIM - 33, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,11,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/FNACBLG23D16-1-scaled-1.jpg,,,FNAC-BLG23D16,,,,,,5,,TAILLE,33,,1,LONGUEUR,32,,1
83006,variation,,,"PANTALON CHINO SLIM - 33, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,6,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/FNACBLG23D16-1-scaled-1.jpg,,,FNAC-BLG23D16,,,,,,6,,TAILLE,33,,1,LONGUEUR,34,,1
83007,variation,,,"PANTALON CHINO SLIM - 34, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,16,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/FNACBLG23D16-1-scaled-1.jpg,,,FNAC-BLG23D16,,,,,,7,,TAILLE,34,,1,LONGUEUR,32,,1
83008,variation,,,"PANTALON CHINO SLIM - 34, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,6,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/FNACBLG23D16-1-scaled-1.jpg,,,FNAC-BLG23D16,,,,,,8,,TAILLE,34,,1,LONGUEUR,34,,1
83009,variation,,,"PANTALON CHINO SLIM - 35, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,15,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/FNACBLG23D16-1-scaled-1.jpg,,,FNAC-BLG23D16,,,,,,9,,TAILLE,35,,1,LONGUEUR,32,,1
83010,variation,,,"PANTALON CHINO SLIM - 35, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/FNACBLG23D16-1-scaled-1.jpg,,,FNAC-BLG23D16,,,,,,10,,TAILLE,35,,1,LONGUEUR,34,,1
83011,variation,,,"PANTALON CHINO SLIM - 36, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,20,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/FNACBLG23D16-1-scaled-1.jpg,,,FNAC-BLG23D16,,,,,,11,,TAILLE,36,,1,LONGUEUR,32,,1
83012,variation,,,"PANTALON CHINO SLIM - 36, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,6,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/FNACBLG23D16-1-scaled-1.jpg,,,FNAC-BLG23D16,,,,,,12,,TAILLE,36,,1,LONGUEUR,34,,1
83013,variation,,,"PANTALON CHINO SLIM - 38, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,18,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/FNACBLG23D16-1-scaled-1.jpg,,,FNAC-BLG23D16,,,,,,13,,TAILLE,38,,1,LONGUEUR,32,,1
83014,variation,,,"PANTALON CHINO SLIM - 38, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/FNACBLG23D16-1-scaled-1.jpg,,,FNAC-BLG23D16,,,,,,14,,TAILLE,38,,1,LONGUEUR,34,,1
83015,variation,,,"PANTALON CHINO SLIM - 40, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,13,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/FNACBLG23D16-1-scaled-1.jpg,,,FNAC-BLG23D16,,,,,,15,,TAILLE,40,,1,LONGUEUR,32,,1
83016,variation,,,"PANTALON CHINO SLIM - 40, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,6,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/FNACBLG23D16-1-scaled-1.jpg,,,FNAC-BLG23D16,,,,,,16,,TAILLE,40,,1,LONGUEUR,34,,1
83017,variation,,,"PANTALON CHINO SLIM - 42, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/FNACBLG23D16-1-scaled-1.jpg,,,FNAC-BLG23D16,,,,,,17,,TAILLE,42,,1,LONGUEUR,32,,1
83018,variation,,,"PANTALON CHINO SLIM - 42, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/FNACBLG23D16-1-scaled-1.jpg,,,FNAC-BLG23D16,,,,,,18,,TAILLE,42,,1,LONGUEUR,34,,1
83023,variable,BAGGY-BG1L2024,,"PANTALON CHINO STRAIGHT",1,0,visible,"BAGGY-BG1L2024\nCOULEUR: MARRON FONCÉ\n\nPantalon coupe droite confectionné dans un tissu en mélange de lin et de coton.\nTaille élastique réglable par cordon. Poches avant et poches passepoilées à l’arrière.\nFermeture zip et bouton sur le devant.\n\nMATIÈRES ET COMPOSITIONS\n75% Coton\n23% Lin\n02% Elasthanne\nConseils d’entretien\nDéteint naturellement","BAGGY-BG1L2024\nCOULEUR: MARRON FONCÉ\n\nPantalon coupe droite confectionné dans un tissu en mélange de lin et de coton.\nTaille élastique réglable par cordon. Poches avant et poches passepoilées à l’arrière.\nFermeture zip et bouton sur le devant.\n\nMATIÈRES ET COMPOSITIONS\n75% Coton\n23% Lin\n02% Elasthanne\nConseils d’entretien\nDéteint naturellement",,,taxable,,1,,,0,0,,,,,1,,,,"Homme, Homme > Pantalons homme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/site7-ok1-scaled-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/site1ok-2-scaled-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/site1-5-scaled-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/site1-ok1-scaled-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/site6-ok1-scaled-1.jpg",,,,,,,,,0,,TAILLE,"32, 33, 34, 35, 36, 38, 40, 42",1,1,,,,
83024,variation,,,"PANTALON CHINO STRAIGHT - 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/site7-ok1-scaled-1.jpg,,,BAGGY-BG1L2024,,,,,,1,,TAILLE,32,,1,,,,
83025,variation,,,"PANTALON CHINO STRAIGHT - 33",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,5,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/site7-ok1-scaled-1.jpg,,,BAGGY-BG1L2024,,,,,,2,,TAILLE,33,,1,,,,
83026,variation,,,"PANTALON CHINO STRAIGHT - 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,15,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/site7-ok1-scaled-1.jpg,,,BAGGY-BG1L2024,,,,,,3,,TAILLE,34,,1,,,,
83027,variation,,,"PANTALON CHINO STRAIGHT - 35",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,32,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/site7-ok1-scaled-1.jpg,,,BAGGY-BG1L2024,,,,,,4,,TAILLE,35,,1,,,,
83028,variation,,,"PANTALON CHINO STRAIGHT - 36",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,31,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/site7-ok1-scaled-1.jpg,,,BAGGY-BG1L2024,,,,,,5,,TAILLE,36,,1,,,,
83029,variation,,,"PANTALON CHINO STRAIGHT - 38",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,30,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/site7-ok1-scaled-1.jpg,,,BAGGY-BG1L2024,,,,,,6,,TAILLE,38,,1,,,,
83030,variation,,,"PANTALON CHINO STRAIGHT - 40",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,30,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/site7-ok1-scaled-1.jpg,,,BAGGY-BG1L2024,,,,,,7,,TAILLE,40,,1,,,,
83031,variation,,,"PANTALON CHINO STRAIGHT - 42",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,15,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/site7-ok1-scaled-1.jpg,,,BAGGY-BG1L2024,,,,,,8,,TAILLE,42,,1,,,,
83037,variable,BAGGY-BG3L2024,,"PANTALON CHINO STRAIGHT",1,0,visible,"BAGGY-BG3L2024\nCOULEUR: NOIR\n\nPantalon coupe droite confectionné dans un tissu en mélange de lin et de coton.\nTaille élastique réglable par cordon. Poches avant et poches passepoilées à l’arrière.\nFermeture zip et bouton sur le devant.\n\n \n\nMATIÈRES ET COMPOSITIONS\n75% Cotton\n23% Lin\n02% Elasthanne\nConseils d’entretien\nDéteint naturellement\nLaver séparément","BAGGY-BG3L2024\nCOULEUR: NOIR\n\nPantalon coupe droite confectionné dans un tissu en mélange de lin et de coton.\nTaille élastique réglable par cordon. Poches avant et poches passepoilées à l’arrière.\nFermeture zip et bouton sur le devant.\n\n \n\nMATIÈRES ET COMPOSITIONS\n75% Cotton\n23% Lin\n02% Elasthanne\nConseils d’entretien\nDéteint naturellement\nLaver séparément",,,taxable,,1,,,0,0,,,,,1,,,,"Homme, Homme > Pantalons homme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/POLO-GRIS-2-scaled-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/POLO-GRIS-5-scaled-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/POLO-GRIS-3-scaled-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/POLO-GRIS-4-scaled-1.jpg",,,,,,,,,0,,TAILLE,"35, 36, 38, 40, 42",1,1,,,,
83038,variation,,,"PANTALON CHINO STRAIGHT - 35",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,8,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/POLO-GRIS-2-scaled-1.jpg,,,BAGGY-BG3L2024,,,,,,1,,TAILLE,35,,1,,,,
83039,variation,,,"PANTALON CHINO STRAIGHT - 36",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,12,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/POLO-GRIS-2-scaled-1.jpg,,,BAGGY-BG3L2024,,,,,,2,,TAILLE,36,,1,,,,
83040,variation,,,"PANTALON CHINO STRAIGHT - 38",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,20,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/POLO-GRIS-2-scaled-1.jpg,,,BAGGY-BG3L2024,,,,,,3,,TAILLE,38,,1,,,,
83041,variation,,,"PANTALON CHINO STRAIGHT - 40",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,22,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/POLO-GRIS-2-scaled-1.jpg,,,BAGGY-BG3L2024,,,,,,4,,TAILLE,40,,1,,,,
83042,variation,,,"PANTALON CHINO STRAIGHT - 42",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,13,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/POLO-GRIS-2-scaled-1.jpg,,,BAGGY-BG3L2024,,,,,,5,,TAILLE,42,,1,,,,
83052,variable,BAGGY-BG4L2024,,"PANTALON CHINO STRAIGHT",1,0,visible,"BAGGY-BG4L2024\nCOULEUR: GRIS\n\nPantalon coupe droite confectionné dans un tissu en mélange de lin et de coton.\nTaille élastique réglable par cordon. Poches avant et poches passepoilées à l’arrière.\nFermeture zip et bouton sur le devant.\n\n \n\nMATIÈRES ET COMPOSITIONS\n75% Coton\n23% Lin\n02% Elasthanne\nConseils d’entretien\nDéteint naturellement\nLaver séparément","BAGGY-BG4L2024\nCOULEUR: GRIS\n\nPantalon coupe droite confectionné dans un tissu en mélange de lin et de coton.\nTaille élastique réglable par cordon. Poches avant et poches passepoilées à l’arrière.\nFermeture zip et bouton sur le devant.\n\n \n\nMATIÈRES ET COMPOSITIONS\n75% Coton\n23% Lin\n02% Elasthanne\nConseils d’entretien\nDéteint naturellement\nLaver séparément",,,taxable,,1,,,0,0,,,,,1,,,,"Homme, Homme > Pantalons homme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/BAGGY-BG4L2024A1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/BAGGY-BG4L2024A1.jpg, https://bluegate.com.tn/wp-content/uploads/2025/01/BAGGY-BG4L20242.jpg, https://bluegate.com.tn/wp-content/uploads/2025/01/BAGGY-BG4L20243.jpg, https://bluegate.com.tn/wp-content/uploads/2025/01/BAGGY-BG4L20244.jpg, https://bluegate.com.tn/wp-content/uploads/2025/01/BAGGY-BG4L20245.jpg",,,,,,,,,0,,TAILLE,"32, 33, 34, 35, 36, 38, 40, 42",1,1,,,,
83053,variation,,,"PANTALON CHINO STRAIGHT - 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BAGGY-BG4L2024A1.jpg,,,BAGGY-BG4L2024,,,,,,1,,TAILLE,32,,1,,,,
83054,variation,,,"PANTALON CHINO STRAIGHT - 33",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,backorder,0,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BAGGY-BG4L2024A1.jpg,,,BAGGY-BG4L2024,,,,,,2,,TAILLE,33,,1,,,,
83055,variation,,,"PANTALON CHINO STRAIGHT - 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,12,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BAGGY-BG4L2024A1.jpg,,,BAGGY-BG4L2024,,,,,,3,,TAILLE,34,,1,,,,
83056,variation,,,"PANTALON CHINO STRAIGHT - 35",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,22,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BAGGY-BG4L2024A1.jpg,,,BAGGY-BG4L2024,,,,,,4,,TAILLE,35,,1,,,,
83057,variation,,,"PANTALON CHINO STRAIGHT - 36",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,30,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BAGGY-BG4L2024A1.jpg,,,BAGGY-BG4L2024,,,,,,5,,TAILLE,36,,1,,,,
83058,variation,,,"PANTALON CHINO STRAIGHT - 38",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,29,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BAGGY-BG4L2024A1.jpg,,,BAGGY-BG4L2024,,,,,,6,,TAILLE,38,,1,,,,
83059,variation,,,"PANTALON CHINO STRAIGHT - 40",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,30,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BAGGY-BG4L2024A1.jpg,,,BAGGY-BG4L2024,,,,,,7,,TAILLE,40,,1,,,,
83060,variation,,,"PANTALON CHINO STRAIGHT - 42",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,18,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BAGGY-BG4L2024A1.jpg,,,BAGGY-BG4L2024,,,,,,8,,TAILLE,42,,1,,,,
83066,variable,BAGGY-BG2L2024,,"PANTALON CHINO STRAIGHT",1,0,visible,"BAGGY-BG2L2024\nCOULEUR: BLEU\n\nPantalon coupe droite confectionné dans un tissu en mélange de lin et de coton.\nTaille élastique réglable par cordon. Poches avant et poches passepoilées à l’arrière.\nFermeture zip et bouton sur le devant.\n\nMATIÈRES ET COMPOSITIONS\n\n75% Coton\n23% Lin\n02% Elasthanne\nConseils d’entretien\nDéteint naturellement\nLaver séparément","[et_pb_section fb_built=""1"" _builder_version=""4.16"" custom_padding=""0px||||false|false"" global_colors_info=""{}""][et_pb_row _builder_version=""4.16"" background_size=""initial"" background_position=""top_left"" background_repeat=""repeat"" width=""100%"" custom_padding=""0px||0px||false|false"" global_colors_info=""{}""][et_pb_column type=""4_4"" _builder_version=""4.16"" custom_padding=""|||"" global_colors_info=""{}"" custom_padding__hover=""|||""][et_pb_wc_breadcrumb _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_breadcrumb][et_pb_wc_cart_notice _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_cart_notice][/et_pb_column][/et_pb_row][et_pb_row column_structure=""1_2,1_2"" _builder_version=""4.16"" background_size=""initial"" background_position=""top_left"" background_repeat=""repeat"" width=""100%"" custom_padding=""0px||||false|false"" global_colors_info=""{}""][et_pb_column type=""1_2"" _builder_version=""4.16"" custom_padding=""|||"" global_colors_info=""{}"" custom_padding__hover=""|||""][et_pb_wc_images _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_images][/et_pb_column][et_pb_column type=""1_2"" _builder_version=""4.16"" custom_padding=""|||"" global_colors_info=""{}"" custom_padding__hover=""|||""][et_pb_wc_title _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_title][et_pb_wc_rating _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_rating][et_pb_wc_price _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_price][et_pb_wc_description _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_description][et_pb_wc_add_to_cart _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_add_to_cart][et_pb_wc_meta _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_meta][/et_pb_column][/et_pb_row][et_pb_row _builder_version=""4.16"" background_size=""initial"" background_position=""top_left"" background_repeat=""repeat"" width=""100%"" global_colors_info=""{}""][et_pb_column type=""4_4"" _builder_version=""4.16"" custom_padding=""|||"" global_colors_info=""{}"" custom_padding__hover=""|||""][et_pb_wc_tabs _builder_version=""4.16"" global_colors_info=""{}""]					[/et_pb_wc_tabs][et_pb_wc_upsells _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_upsells][et_pb_wc_related_products _builder_version=""4.16"" global_colors_info=""{}""][/et_pb_wc_related_products][/et_pb_column][/et_pb_row][/et_pb_section]",,,taxable,,1,,,0,0,,,,,1,,,,"Homme, Homme > Pantalons homme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/BaggyBG2L2024-2-scaled-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/BaggyBG2L2024-1-scaled-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/BaggyBG2L2024-3-scaled-1.jpg",,,,,,,,,0,,TAILLE,"34, 35, 36, 38, 40, 42",1,1,,,,
83067,variation,,,"PANTALON CHINO STRAIGHT - 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BaggyBG2L2024-2-scaled-1.jpg,,,BAGGY-BG2L2024,,,,,,1,,TAILLE,34,,1,,,,
83068,variation,,,"PANTALON CHINO STRAIGHT - 35",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,14,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BaggyBG2L2024-2-scaled-1.jpg,,,BAGGY-BG2L2024,,,,,,2,,TAILLE,35,,1,,,,
83069,variation,,,"PANTALON CHINO STRAIGHT - 36",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,20,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BaggyBG2L2024-2-scaled-1.jpg,,,BAGGY-BG2L2024,,,,,,3,,TAILLE,36,,1,,,,
83070,variation,,,"PANTALON CHINO STRAIGHT - 38",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,21,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BaggyBG2L2024-2-scaled-1.jpg,,,BAGGY-BG2L2024,,,,,,4,,TAILLE,38,,1,,,,
83071,variation,,,"PANTALON CHINO STRAIGHT - 40",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,20,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BaggyBG2L2024-2-scaled-1.jpg,,,BAGGY-BG2L2024,,,,,,5,,TAILLE,40,,1,,,,
83072,variation,,,"PANTALON CHINO STRAIGHT - 42",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,11,,notify,0,,,,,0,,50.4,84.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BaggyBG2L2024-2-scaled-1.jpg,,,BAGGY-BG2L2024,,,,,,6,,TAILLE,42,,1,,,,
83699,variable,"DENIM-BGD2024 (1)",,"CARGO HOMME",1,0,visible,"DENIM-BGD2024 (1)\nCOULEUR: VERT\n\nPantalon coupe décontractée. Taille élastique réglable par cordon.\nPoches avant et poches à l’arrière. Application de poches plaquées à rabat sur les jambes.\nChevilles élastiques.\n\nMATIÈRES ET COMPOSITIONS\n\n70% Coton\n17% Polyester\n11% Lyocel\n02% Elastane\n\nConseils d’entretien:\nDéteint naturellement\nLaver séparément","DENIM-BGD2024 (1)\nCOULEUR: VERT\n\nPantalon coupe décontractée. Taille élastique réglable par cordon.\nPoches avant et poches à l’arrière. Application de poches plaquées à rabat sur les jambes.\nChevilles élastiques.\n\nMATIÈRES ET COMPOSITIONS\n\n70% Coton\n17% Polyester\n11% Lyocel\n02% Elastane\n\nConseils d’entretien:\nDéteint naturellement\nLaver séparément",,,taxable,,1,,,0,0,,,,,1,,,,"Homme > Cargo homme, Homme",,,"https://bluegate.com.tn/wp-content/uploads/2025/01/iris-Denim-BGD2024-2.jpg, https://bluegate.com.tn/wp-content/uploads/2025/01/iris-Denim-BGD2024-1.jpg, https://bluegate.com.tn/wp-content/uploads/2025/01/iris-Denim-BGD2024-3.jpg, https://bluegate.com.tn/wp-content/uploads/2025/01/iris-Denim-BGD2024-4.jpg",,,,,,,,,0,,SIZE,"L, M, S, XL, XXL",1,1,,,,
83704,variation,,,"CARGO HOMME - S",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,5,,notify,0,,,,,0,,41.4,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2025/01/iris-Denim-BGD2024-2.jpg,,,"DENIM-BGD2024 (1)",,,,,,1,,SIZE,S,,1,,,,
83705,variation,,,"CARGO HOMME - M",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,10,,notify,0,,,,,0,,41.4,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2025/01/iris-Denim-BGD2024-2.jpg,,,"DENIM-BGD2024 (1)",,,,,,2,,SIZE,M,,1,,,,
83706,variation,,,"CARGO HOMME - L",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,12,,notify,0,,,,,0,,41.4,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2025/01/iris-Denim-BGD2024-2.jpg,,,"DENIM-BGD2024 (1)",,,,,,3,,SIZE,L,,1,,,,
83707,variation,,,"CARGO HOMME - XL",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,10,,notify,0,,,,,0,,41.4,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2025/01/iris-Denim-BGD2024-2.jpg,,,"DENIM-BGD2024 (1)",,,,,,4,,SIZE,XL,,1,,,,
83708,variation,,,"CARGO HOMME - XXL",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,41.4,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2025/01/iris-Denim-BGD2024-2.jpg,,,"DENIM-BGD2024 (1)",,,,,,5,,SIZE,XXL,,1,,,,
